WARNING:services.otp_store:Redis available at REDIS_URL but ping failed; falling back to in-memory OTP store
WARNING:app:Development environment detected: overriding DATABASE_URL sqlite:////Users/omerozmen/Desktop/x-ear web app/x-ear/apps/instance/xear_crm.db -> sqlite:////Users/omerozmen/Desktop/x-ear web app/x-ear/apps/backend/instance/xear_crm.db
DEBUG:app:REDIS_URL present; skipping local Redis auto-start.
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/admin/marketplaces/integrations/1/sync HTTP/1.1" 404 183
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/admin/my-permissions HTTP/1.1" 200 192
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/admin/notifications HTTP/1.1" 200 214
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/admin/notifications/init-db HTTP/1.1" 200 174
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/admin/notifications/send HTTP/1.1" 400 197
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/admin/notifications/templates HTTP/1.1" 200 2194
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/admin/notifications/templates HTTP/1.1" 400 928
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "DELETE /api/admin/notifications/templates/1 HTTP/1.1" 404 180
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "PUT /api/admin/notifications/templates/1 HTTP/1.1" 404 180
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/admin/patients HTTP/1.1" 200 9081
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/admin/patients/pat_00252e32 HTTP/1.1" 200 1025
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/admin/patients/pat_00252e32/devices HTTP/1.1" 200 2724
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/admin/patients/pat_00252e32/documents HTTP/1.1" 200 141
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/admin/patients/pat_00252e32/sales HTTP/1.1" 200 2436
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/admin/patients/pat_00252e32/timeline HTTP/1.1" 500 221
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/admin/payments/pos/transactions HTTP/1.1" 200 126
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/admin/permissions HTTP/1.1" 200 159
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/admin/permissions/check/1 HTTP/1.1" 200 196
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/admin/permissions/coverage HTTP/1.1" 200 3117
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/admin/permissions/map HTTP/1.1" 200 52503
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/admin/plans HTTP/1.1" 200 1677
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/admin/plans HTTP/1.1" 400 712
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "DELETE /api/admin/plans/1 HTTP/1.1" 404 176
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/admin/plans/1 HTTP/1.1" 404 176
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "PUT /api/admin/plans/1 HTTP/1.1" 404 176
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/admin/production/init-db HTTP/1.1" 200 178
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/admin/production/orders HTTP/1.1" 200 4074
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "PUT /api/admin/production/orders/1/status HTTP/1.1" 404 177
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/admin/roles HTTP/1.1" 200 599
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/admin/roles HTTP/1.1" 400 181
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "DELETE /api/admin/roles/role_0a7a3097 HTTP/1.1" 400 173
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/admin/roles/role_0a7a3097 HTTP/1.1" 400 173
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "PUT /api/admin/roles/role_0a7a3097 HTTP/1.1" 400 173
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/admin/roles/role_0a7a3097/permissions HTTP/1.1" 400 173
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "PUT /api/admin/roles/role_0a7a3097/permissions HTTP/1.1" 400 173
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/admin/scan-queue HTTP/1.1" 200 5221
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/admin/scan-queue/1/retry HTTP/1.1" 404 176
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/admin/scan-queue/init-db HTTP/1.1" 200 171
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/admin/settings HTTP/1.1" 200 1328
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/admin/settings HTTP/1.1" 400 201
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/admin/settings/backup HTTP/1.1" 200 161
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/admin/settings/cache/clear HTTP/1.1" 200 169
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/admin/settings/init-db HTTP/1.1" 200 176
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/admin/sms/headers HTTP/1.1" 200 1598
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "PUT /api/admin/sms/headers/1/status HTTP/1.1" 404 171
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/admin/sms/packages HTTP/1.1" 200 1405
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/admin/sms/packages HTTP/1.1" 200 1405
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/admin/sms/packages HTTP/1.1" 400 190
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/admin/sms/packages HTTP/1.1" 400 190
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "PUT /api/admin/sms/packages/1 HTTP/1.1" 404 171
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "PUT /api/admin/sms/packages/1 HTTP/1.1" 404 171
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/admin/suppliers HTTP/1.1" 200 6182
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/admin/suppliers HTTP/1.1" 400 190
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "DELETE /api/admin/suppliers/1 HTTP/1.1" 404 180

POST     200      /api/admin/invoices/1/payment                                ✅ {"data": {"invoice": {"birfaturaApprovedAt": null,...
GET      404      /api/admin/invoices/1/pdf                                    ⚠️ {"error": {"code": "NOT_FOUND", "message": "PDF no...
POST     200      /api/admin/marketplaces/init-db                              ✅ {"data": null, "message": "Marketplace tables init...
GET      200      /api/admin/marketplaces/integrations                         ✅ {"data": [], "success": true, "requestId": "e82019...
POST     400      /api/admin/marketplaces/integrations                         ⚠️ {"error": {"code": "CREATE_FAILED", "message": "(s...
POST     404      /api/admin/marketplaces/integrations/1/sync                  ⚠️ {"error": {"code": "NOT_FOUND", "message": "Integr...
GET      200      /api/admin/my-permissions                                    ✅ {"data": {"is_super_admin": true, "permissions": [...
GET      200      /api/admin/notifications                                     ✅ {"data": {"notifications": [], "pagination": {"lim...
POST     200      /api/admin/notifications/init-db                             ✅ {"data": null, "message": "Notification tables ini...
POST     400      /api/admin/notifications/send                                ⚠️ {"error": {"code": "MISSING_FIELDS", "message": "T...
GET      200      /api/admin/notifications/templates                           ✅ {"data": [{"bodyTemplate": "X-Ear sistemine ho\u01...
POST     400      /api/admin/notifications/templates                           ⚠️ {"error": {"code": "CREATE_FAILED", "message": "(s...
DELETE   404      /api/admin/notifications/templates/1                         ⚠️ {"error": {"code": "NOT_FOUND", "message": "Templa...
PUT      404      /api/admin/notifications/templates/1                         ⚠️ {"error": {"code": "NOT_FOUND", "message": "Templa...
GET      200      /api/admin/patients                                          ✅ {"data": {"pagination": {"limit": 10, "page": 1, "...
GET      200      /api/admin/patients/pat_00252e32                             ✅ {"data": {"acquisitionType": "referral", "address"...
GET      200      /api/admin/patients/pat_00252e32/devices                     ✅ {"data": {"devices": [{"branchId": null, "createdA...
GET      200      /api/admin/patients/pat_00252e32/documents                   ✅ {"data": {"documents": []}, "success": true, "requ...
GET      200      /api/admin/patients/pat_00252e32/sales                       ✅ {"data": {"sales": [{"branchId": "br_18610379", "c...

❌ SERVER ERROR (500) in GET /api/admin/patients/pat_00252e32/timeline
Response: {"error": {"code": "INTERNAL_ERROR", "message": "t

GET      500      /api/admin/patients/pat_00252e32/timeline                    ❌ {"error": {"code": "INTERNAL_ERROR", "message": "t...
GET      200      /api/admin/payments/pos/transactions                         ✅ {"data": [], "success": true, "requestId": "b9cfe2...
GET      200      /api/admin/permissions                                       ✅ {"data": {"all": [], "data": [], "total": 0}, "suc...
GET      200      /api/admin/permissions/check/1                               ✅ {"success": true, "requestId": "025d40ec-8f1f-4584...
GET      200      /api/admin/permissions/coverage                              ✅ {"success": true, "requestId": "f3704072-db65-4ee4...
GET      200      /api/admin/permissions/map                                   ✅ {"success": true, "requestId": "d63dc849-f4cb-4c74...
GET      200      /api/admin/plans                                             ✅ {"data": {"pagination": {"limit": 20, "page": 1, "...
POST     400      /api/admin/plans                                             ⚠️ {"error": {"code": "CREATE_FAILED", "message": "(s...
DELETE   404      /api/admin/plans/1                                           ⚠️ {"error": {"code": "NOT_FOUND", "message": "Plan n...
GET      404      /api/admin/plans/1                                           ⚠️ {"error": {"code": "NOT_FOUND", "message": "Plan n...
PUT      404      /api/admin/plans/1                                           ⚠️ {"error": {"code": "NOT_FOUND", "message": "Plan n...
POST     200      /api/admin/production/init-db                                ✅ {"data": null, "message": "Production Orders table...
GET      200      /api/admin/production/orders                                 ✅ {"data": [{"createdAt": "2026-01-02T07:51:09.87100...
PUT      404      /api/admin/production/orders/1/status                        ⚠️ {"error": {"code": "NOT_FOUND", "message": "Order ...
GET      200      /api/admin/roles                                             ✅ {"data": {"roles": [{"created_at": "2026-01-04T11:...
POST     400      /api/admin/roles                                             ⚠️ {"error": {"code": 400, "message": "Bu isimde bir ...
DELETE   400      /api/admin/roles/role_0a7a3097                               ⚠️ {"error": {"code": 404, "message": "Rol bulunamad\...
GET      400      /api/admin/roles/role_0a7a3097                               ⚠️ {"error": {"code": 404, "message": "Rol bulunamad\...
PUT      400      /api/admin/roles/role_0a7a3097                               ⚠️ {"error": {"code": 404, "message": "Rol bulunamad\...
GET      400      /api/admin/roles/role_0a7a3097/permissions                   ⚠️ {"error": {"code": 404, "message": "Rol bulunamad\...
PUT      400      /api/admin/roles/role_0a7a3097/permissions                   ⚠️ {"error": {"code": 404, "message": "Rol bulunamad\...
GET      200      /api/admin/scan-queue                                        ✅ {"data": [{"completedAt": null, "createdAt": "2026...
POST     404      /api/admin/scan-queue/1/retry                                ⚠️ {"error": {"code": "NOT_FOUND", "message": "Scan n...
POST     200      /api/admin/scan-queue/init-db                                ✅ {"data": null, "message": "Scan Queue table initia...
GET      200      /api/admin/settings                                          ✅ {"data": [{"category": "general", "createdAt": "20...
POST     400      /api/admin/settings                                          ⚠️ {"error": {"code": "UPDATE_FAILED", "message": "'s...
POST     200      /api/admin/settings/backup                                   ✅ {"data": null, "message": "Backup job started", "s...
POST     200      /api/admin/settings/cache/clear                              ✅ {"data": null, "message": "Cache cleared successfu...
POST     200      /api/admin/settings/init-db                                  ✅ {"data": null, "message": "System Settings table i...
GET      200      /api/admin/sms/headers                                       ✅ {"data": [{"createdAt": "2026-01-04T11:18:48.45272...
PUT      404      /api/admin/sms/headers/1/status                              ⚠️ {"error": {"code": "NOT_FOUND", "message": "Not fo...
GET      200      /api/admin/sms/packages                                      ✅ {"data": [{"createdAt": "2026-01-01T20:33:28.51776...
GET      200      /api/admin/sms/packages                                      ✅ {"data": [{"createdAt": "2026-01-01T20:33:28.51776...
POST     400      /api/admin/sms/packages                                      ⚠️ {"error": {"code": "MISSING_FIELDS", "message": "M...
POST     400      /api/admin/sms/packages                                      ⚠️ {"error": {"code": "MISSING_FIELDS", "message": "M...
PUT      404      /api/admin/sms/packages/1                                    ⚠️ {"error": {"code": "NOT_FOUND", "message": "Not fo...
PUT      404      /api/admin/sms/packages/1                                    ⚠️ {"error": {"code": "NOT_FOUND", "message": "Not fo...
GET      200      /api/admin/suppliers                                         ✅ {"data": {"pagination": {"limit": 10, "page": 1, "...
POST     400      /api/admin/suppliers                                         ⚠️ {"error": {"code": "MISSING_FIELD", "message": "Co...
DELETE   404      /api/admin/suppliers/1                                       ⚠️ {"error": {"code": "NOT_FOUND", "message": "Suppli...DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/admin/suppliers/1 HTTP/1.1" 404 180
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "PUT /api/admin/suppliers/1 HTTP/1.1" 404 180
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/admin/tenants HTTP/1.1" 200 4626
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/admin/tenants HTTP/1.1" 400 200
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "DELETE /api/admin/tenants/1 HTTP/1.1" 404 178
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/admin/tenants/1 HTTP/1.1" 404 178
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "PUT /api/admin/tenants/1 HTTP/1.1" 404 178
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "DELETE /api/admin/tenants/1/addons HTTP/1.1" 404 178
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/admin/tenants/1/addons HTTP/1.1" 404 178
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/admin/tenants/1/sms-config HTTP/1.1" 404 178
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/admin/tenants/1/sms-documents HTTP/1.1" 404 178
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/admin/tenants/1/sms-documents/1/download HTTP/1.1" 404 178
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "PUT /api/admin/tenants/1/sms-documents/1/status HTTP/1.1" 404 178
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/admin/tenants/1/sms-documents/send-email HTTP/1.1" 404 178
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "PUT /api/admin/tenants/1/status HTTP/1.1" 404 178
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/admin/tenants/1/subscribe HTTP/1.1" 404 178
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/admin/tenants/1/users HTTP/1.1" 404 178
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/admin/tenants/1/users HTTP/1.1" 404 178
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "PUT /api/admin/tenants/1/users/usr_dfb074e7 HTTP/1.1" 404 178
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/admin/tickets HTTP/1.1" 200 208
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/admin/tickets HTTP/1.1" 200 208
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/admin/tickets HTTP/1.1" 400 203
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/admin/tickets HTTP/1.1" 400 203
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "PUT /api/admin/tickets/1 HTTP/1.1" 404 178
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "PUT /api/admin/tickets/1 HTTP/1.1" 404 178
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/admin/tickets/1/responses HTTP/1.1" 400 185
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/admin/users HTTP/1.1" 200 1354
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/admin/users HTTP/1.1" 400 180
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/admin/users/all HTTP/1.1" 200 1410
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "PUT /api/admin/users/all/usr_dfb074e7 HTTP/1.1" 500 560
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/affiliate HTTP/1.1" 400 159
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "PATCH /api/affiliate/1 HTTP/1.1" 200 222
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/affiliate/1/commissions HTTP/1.1" 200 126
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/affiliate/1/details HTTP/1.1" 200 504
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "PATCH /api/affiliate/1/toggle-status HTTP/1.1" 200 199
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/affiliate/list HTTP/1.1" 200 1935
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/affiliate/login HTTP/1.1" 400 155
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/affiliate/lookup HTTP/1.1" 400 141
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/affiliate/me HTTP/1.1" 400 149
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/affiliate/register HTTP/1.1" 400 155
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/affiliates/check/1 HTTP/1.1" 404 149
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/appointments HTTP/1.1" 200 8298
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/appointments HTTP/1.1" 201 473
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "DELETE /api/appointments/apt_17115660 HTTP/1.1" 200 158
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/appointments/apt_17115660 HTTP/1.1" 404 162
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "PATCH /api/appointments/apt_17115660 HTTP/1.1" 404 162
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "PUT /api/appointments/apt_17115660 HTTP/1.1" 404 162
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/appointments/apt_17115660/cancel HTTP/1.1" 404 162
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/appointments/apt_17115660/complete HTTP/1.1" 404 162
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/appointments/apt_17115660/reschedule HTTP/1.1" 404 162
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/appointments/availability HTTP/1.1" 400 164
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/appointments/list HTTP/1.1" 200 7816
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/auth/forgot-password HTTP/1.1" 400 149
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/auth/login HTTP/1.1" 401 147
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/auth/lookup-phone HTTP/1.1" 400 147
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/auth/refresh HTTP/1.1" 422 168
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/auth/reset-password HTTP/1.1" 400 169
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/auth/send-verification-otp HTTP/1.1" 401 187

GET      404      /api/admin/suppliers/1                                       ⚠️ {"error": {"code": "NOT_FOUND", "message": "Suppli...
PUT      404      /api/admin/suppliers/1                                       ⚠️ {"error": {"code": "NOT_FOUND", "message": "Suppli...
GET      200      /api/admin/tenants                                           ✅ {"data": {"pagination": {"limit": 20, "page": 1, "...
POST     400      /api/admin/tenants                                           ⚠️ {"error": {"code": "MISSING_FIELDS", "message": "N...
DELETE   404      /api/admin/tenants/1                                         ⚠️ {"error": {"code": "NOT_FOUND", "message": "Tenant...
